Ec X,Ec Y,Ev X,Ev Y,Efn X,Efn Y,Efp X,Efp Y
0.049295899,-6.7228294,0.049295899,-7.8469887,0.049295899,-6.8255204,0.049295899,-6.5787323
0.049365722,-6.7077807,0.049365722,-7.8319399,0.049365722,-6.8104647,0.049365722,-6.5636905
0.049435548,-6.6927359,0.049435548,-7.8168952,0.049435548,-6.795413,0.049435548,-6.5486528
0.049505372,-6.6776953,0.049505372,-7.8018545,0.049505372,-6.7803654,0.049505372,-6.5336191
0.049575195,-6.6626587,0.049575195,-7.7868179,0.049575195,-6.7653218,0.049575195,-6.5185895
0.049645018,-6.6476262,0.049645018,-7.7717854,0.049645018,-6.7502823,0.049645018,-6.503564
0.049714845,-6.6325977,0.049714845,-7.7567569,0.049714845,-6.7352469,0.049714845,-6.4885425
0.049784668,-6.6175733,0.049784668,-7.7417325,0.049784668,-6.7202155,0.049784668,-6.4735251
0.049854491,-6.6025529,0.049854491,-7.7267122,0.049854491,-6.7051881,0.049854491,-6.4585117
0.049924318,-6.5875367,0.049924318,-7.7116959,0.049924318,-6.6901649,0.049924318,-6.4435025
0.049994141,-6.5725244,0.049994141,-7.6966837,0.049994141,-6.6751457,0.049994141,-6.4284973
0.050063964,-6.5575163,0.050063964,-7.6816755,0.050063964,-6.6601305,0.050063964,-6.4134961
0.050133791,-6.5425122,0.050133791,-7.6666715,0.050133791,-6.6451194,0.050133791,-6.3984991
0.050203614,-6.5275122,0.050203614,-7.6516714,0.050203614,-6.6301124,0.050203614,-6.3835061
0.050273437,-6.5125163,0.050273437,-7.6366755,0.050273437,-6.6151095,0.050273437,-6.3685172
0.05034326,-6.4975244,0.05034326,-7.6216836,0.05034326,-6.6001106,0.05034326,-6.3535324
0.050413087,-6.4825366,0.050413087,-7.6066958,0.050413087,-6.5851158,0.050413087,-6.3385516
0.05048291,-6.4675529,0.05048291,-7.5917121,0.05048291,-6.5701251,0.05048291,-6.3235749
0.050552733,-6.4525732,0.050552733,-7.5767325,0.050552733,-6.5551384,0.050552733,-6.3086023
0.05062256,-6.4375977,0.05062256,-7.5617569,0.05062256,-6.5401558,0.05062256,-6.2936338
0.050692383,-6.4226262,0.050692383,-7.5467854,0.050692383,-6.5251773,0.050692383,-6.2786694
0.050762206,-6.4076588,0.050762206,-7.531818,0.050762206,-6.5102028,0.050762206,-6.263709
0.050832029,-6.3926954,0.050832029,-7.5168547,0.050832029,-6.4952324,0.050832029,-6.2487527
0.050901856,-6.3777362,0.050901856,-7.5018954,0.050901856,-6.4802661,0.050901856,-6.2338005
0.050971679,-6.362781,0.050971679,-7.4869402,0.050971679,-6.4653039,0.050971679,-6.2188524
0.051041503,-6.3478299,0.051041503,-7.4719891,0.051041503,-6.4503458,0.051041503,-6.2039084
0.051111329,-6.3328829,0.051111329,-7.4570421,0.051111329,-6.4353917,0.051111329,-6.1889685
0.051181152,-6.31794,0.051181152,-7.4420992,0.051181152,-6.4204417,0.051181152,-6.1740326
0.051250976,-6.3030012,0.051250976,-7.4271604,0.051250976,-6.4054958,0.051250976,-6.1591009
0.051320802,-6.2880664,0.051320802,-7.4122256,0.051320802,-6.390554,0.051320802,-6.1441732
0.051390626,-6.2731357,0.051390626,-7.397295,0.051390626,-6.3756163,0.051390626,-6.1292496
0.051460449,-6.2582092,0.051460449,-7.3823684,0.051460449,-6.3606827,0.051460449,-6.1143302
0.051530272,-6.2432867,0.051530272,-7.3674459,0.051530272,-6.3457531,0.051530272,-6.0994148
0.051600099,-6.2283683,0.051600099,-7.3525275,0.051600099,-6.3308276,0.051600099,-6.0845035
0.051669922,-6.213454,0.051669922,-7.3376132,0.051669922,-6.3159062,0.051669922,-6.0695963
0.051739745,-6.1985438,0.051739745,-7.322703,0.051739745,-6.300989,0.051739745,-6.0546932
0.051809572,-6.1836377,0.051809572,-7.3077969,0.051809572,-6.2860758,0.051809572,-6.0397942
0.051879395,-6.1687357,0.051879395,-7.2928949,0.051879395,-6.2711666,0.051879395,-6.0248993
0.051949218,-6.1538378,0.051949218,-7.277997,0.051949218,-6.2562616,0.051949218,-6.0100085
0.052019045,-6.138944,0.052019045,-7.2631032,0.052019045,-6.2413607,0.052019045,-5.9951218
0.052088868,-6.1240542,0.052088868,-7.2482135,0.052088868,-6.2264639,0.052088868,-5.9802393
0.052158691,-6.1091686,0.052158691,-7.2333278,0.052158691,-6.2115712,0.052158691,-5.9653608
0.052228514,-6.0942871,0.052228514,-7.2184463,0.052228514,-6.1966825,0.052228514,-5.9504864
0.052298341,-6.0794097,0.052298341,-7.2035689,0.052298341,-6.181798,0.052298341,-5.9356161
0.052368164,-6.0645364,0.052368164,-7.1886956,0.052368164,-6.1669176,0.052368164,-5.92075
0.052437987,-6.0496672,0.052437987,-7.1738264,0.052437987,-6.1520412,0.052437987,-5.9058879
0.052507814,-6.0348021,0.052507814,-7.1589613,0.052507814,-6.137169,0.052507814,-5.89103
0.052577637,-6.0199411,0.052577637,-7.1441003,0.052577637,-6.1223009,0.052577637,-5.8761761
0.05264746,-6.0050842,0.05264746,-7.1292434,0.05264746,-6.1074369,0.05264746,-5.8613264
0.052717283,-5.9902314,0.052717283,-7.1143907,0.052717283,-6.0925769,0.052717283,-5.8464808
0.05278711,-5.9753828,0.05278711,-7.099542,0.05278711,-6.0777211,0.05278711,-5.8316393
0.052856933,-5.9605382,0.052856933,-7.0846975,0.052856933,-6.0628694,0.052856933,-5.8168019
0.052926756,-5.9456978,0.052926756,-7.069857,0.052926756,-6.0480218,0.052926756,-5.8019687
0.052996583,-5.9308615,0.052996583,-7.0550207,0.052996583,-6.0331784,0.052996583,-5.7871395
0.053066406,-5.9160293,0.053066406,-7.0401885,0.053066406,-6.018339,0.053066406,-5.7723145
0.05313623,-5.9012012,0.05313623,-7.0253604,0.05313623,-6.0035037,0.05313623,-5.7574936
0.053206056,-5.8863772,0.053206056,-7.0105364,0.053206056,-5.9886726,0.053206056,-5.7426768
0.053275879,-5.8715574,0.053275879,-6.9957166,0.053275879,-5.9738456,0.053275879,-5.7278642
0.053345703,-5.8567416,0.053345703,-6.9809009,0.053345703,-5.9590226,0.053345703,-5.7130557
0.053415526,-5.84193,0.053415526,-6.9660892,0.053415526,-5.9442039,0.053415526,-5.6982512
0.053485353,-5.8271225,0.053485353,-6.9512817,0.053485353,-5.9293892,0.053485353,-5.683451
0.053555176,-5.8123191,0.053555176,-6.9364784,0.053555176,-5.9145786,0.053555176,-5.6686548
0.053624999,-5.7975199,0.053624999,-6.9216791,0.053624999,-5.8997722,0.053624999,-5.6538628
0.053694826,-5.7827248,0.053694826,-6.906884,0.053694826,-5.8849699,0.053694826,-5.6390749
0.053764649,-5.7679338,0.053764649,-6.892093,0.053764649,-5.8701717,0.053764649,-5.6242911
0.053834472,-5.7531469,0.053834472,-6.8773062,0.053834472,-5.8553776,0.053834472,-5.6095115
0.053904299,-5.7383642,0.053904299,-6.8625234,0.053904299,-5.8405877,0.053904299,-5.594736
0.053974122,-5.7235856,0.053974122,-6.8477448,0.053974122,-5.8258018,0.053974122,-5.5799646
0.054043945,-5.7088111,0.054043945,-6.8329704,0.054043945,-5.8110201,0.054043945,-5.5651974
0.054113768,-5.6940408,0.054113768,-6.8182,0.054113768,-5.7962426,0.054113768,-5.5504343
0.054183595,-5.6792746,0.054183595,-6.8034338,0.054183595,-5.7814691,0.054183595,-5.5356753
0.054253418,-5.6645125,0.054253418,-6.7886717,0.054253418,-5.7666998,0.054253418,-5.5209205
0.054323241,-5.6497546,0.054323241,-6.7739138,0.054323241,-5.7519347,0.054323241,-5.5061698
0.054393068,-5.6350008,0.054393068,-6.75916,0.054393068,-5.7371736,0.054393068,-5.4914233
0.054462891,-5.6202511,0.054462891,-6.7444103,0.054462891,-5.7224167,0.054462891,-5.4766809
0.054532714,-5.6055056,0.054532714,-6.7296648,0.054532714,-5.707664,0.054532714,-5.4619427
0.054602537,-5.5907642,0.054602537,-6.7149234,0.054602537,-5.6929153,0.054602537,-5.4472086
0.054672364,-5.576027,0.054672364,-6.7001862,0.054672364,-5.6781708,0.054672364,-5.4324786
0.054742187,-5.5612939,0.054742187,-6.6854531,0.054742187,-5.6634305,0.054742187,-5.4177528
0.05481201,-5.5465649,0.05481201,-6.6707242,0.05481201,-5.6486943,0.05481201,-5.4030311
0.054881837,-5.5318401,0.054881837,-6.6559994,0.054881837,-5.6339622,0.054881837,-5.3883136
0.05495166,-5.5171195,0.05495166,-6.6412787,0.05495166,-5.6192343,0.05495166,-5.3736002
0.055021483,-5.502403,0.055021483,-6.6265622,0.055021483,-5.6045105,0.055021483,-5.358891
0.05509131,-5.4876906,0.05509131,-6.6118498,0.05509131,-5.5897908,0.05509131,-5.344186
0.055161133,-5.4729824,0.055161133,-6.5971416,0.055161133,-5.5750753,0.055161133,-5.3294851
0.055230957,-5.4582783,0.055230957,-6.5824376,0.055230957,-5.560364,0.055230957,-5.3147883
0.05530078,-5.4435784,0.05530078,-6.5677376,0.05530078,-5.5456568,0.05530078,-5.3000957
0.055370606,-5.4288827,0.055370606,-6.5530419,0.055370606,-5.5309537,0.055370606,-5.2854073
0.05544043,-5.4141911,0.05544043,-6.5383503,0.05544043,-5.5162548,0.05544043,-5.270723
0.055510253,-5.3995036,0.055510253,-6.5236628,0.055510253,-5.5015601,0.055510253,-5.2560429
0.05558008,-5.3848203,0.05558008,-6.5089795,0.05558008,-5.4868695,0.05558008,-5.2413669
0.055649903,-5.3701412,0.055649903,-6.4943004,0.055649903,-5.472183,0.055649903,-5.2266951
0.055719726,-5.3554662,0.055719726,-6.4796254,0.055719726,-5.4575008,0.055719726,-5.2120275
0.055789553,-5.3407954,0.055789553,-6.4649546,0.055789553,-5.4428226,0.055789553,-5.197364
0.055859376,-5.3261288,0.055859376,-6.450288,0.055859376,-5.4281486,0.055859376,-5.1827047
0.055929199,-5.3114663,0.055929199,-6.4356255,0.055929199,-5.4134788,0.055929199,-5.1680496
0.055999022,-5.2968079,0.055999022,-6.4209672,0.055999022,-5.3988132,0.055999022,-5.1533986
0.056068849,-5.2821538,0.056068849,-6.406313,0.056068849,-5.3841517,0.056068849,-5.1387518
0.056138672,-5.2675038,0.056138672,-6.391663,0.056138672,-5.3694943,0.056138672,-5.1241092
0.056208495,-5.252858,0.056208495,-6.3770172,0.056208495,-5.3548412,0.056208495,-5.1094708
0.056278322,-5.2382163,0.056278322,-6.3623756,0.056278322,-5.3401922,0.056278322,-5.0948365
0.056348145,-5.2235788,0.056348145,-6.3477381,0.056348145,-5.3255473,0.056348145,-5.0802064
0.056417968,-5.2089455,0.056417968,-6.3331048,0.056417968,-5.3109067,0.056417968,-5.0655804
0.056487791,-5.1943164,0.056487791,-6.3184756,0.056487791,-5.2962702,0.056487791,-5.0509587
0.056557618,-5.1796914,0.056557618,-6.3038506,0.056557618,-5.2816378,0.056557618,-5.0363411
0.056627441,-5.1650706,0.056627441,-6.2892299,0.056627441,-5.2670097,0.056627441,-5.0217277
0.056697264,-5.150454,0.056697264,-6.2746132,0.056697264,-5.2523857,0.056697264,-5.0071185
0.056767091,-5.1358416,0.056767091,-6.2600008,0.056767091,-5.2377658,0.056767091,-4.9925135
0.056836914,-5.1212333,0.056836914,-6.2453925,0.056836914,-5.2231502,0.056836914,-4.9779126
0.056906737,-5.1066292,0.056906737,-6.2307885,0.056906737,-5.2085387,0.056906737,-4.9633159
0.056976564,-5.0920293,0.056976564,-6.2161886,0.056976564,-5.1939314,0.056976564,-4.9487235
0.057046387,-5.0774336,0.057046387,-6.2015928,0.057046387,-5.1793283,0.057046387,-4.9341352
0.05711621,-5.0628421,0.05711621,-6.1870013,0.05711621,-5.1647294,0.05711621,-4.919551
0.057186034,-5.0482547,0.057186034,-6.1724139,0.057186034,-5.1501346,0.057186034,-4.9049711
0.05725586,-5.0336715,0.05725586,-6.1578308,0.05725586,-5.1355441,0.05725586,-4.8903954
0.057325684,-5.0190926,0.057325684,-6.1432518,0.057325684,-5.1209577,0.057325684,-4.8758238
0.057395507,-5.0045178,0.057395507,-6.128677,0.057395507,-5.1063754,0.057395507,-4.8612565
0.057465333,-4.9899472,0.057465333,-6.1141064,0.057465333,-5.0917974,0.057465333,-4.8466933
0.057535157,-4.9753808,0.057535157,-6.09954,0.057535157,-5.0772236,0.057535157,-4.8321344
0.05760498,-4.9608185,0.05760498,-6.0849778,0.05760498,-5.0626539,0.05760498,-4.8175796
0.057674803,-4.9462605,0.057674803,-6.0704197,0.057674803,-5.0480885,0.057674803,-4.803029
0.05774463,-4.9317067,0.05774463,-6.0558659,0.05774463,-5.0335272,0.05774463,-4.7884827
0.057814453,-4.917157,0.057814453,-6.0413163,0.057814453,-5.0189701,0.057814453,-4.7739405
0.057884276,-4.9026116,0.057884276,-6.0267708,0.057884276,-5.0044172,0.057884276,-4.7594025
0.057954103,-4.8880703,0.057954103,-6.0122296,0.057954103,-4.9898685,0.057954103,-4.7448688
0.058023926,-4.8735333,0.058023926,-5.9976925,0.058023926,-4.975324,0.058023926,-4.7303392
0.058093749,-4.8590004,0.058093749,-5.9831597,0.058093749,-4.9607837,0.058093749,-4.7158138
0.058163576,-4.8444718,0.058163576,-5.968631,0.058163576,-4.9462476,0.058163576,-4.7012927
0.058233399,-4.8299474,0.058233399,-5.9541066,0.058233399,-4.9317157,0.058233399,-4.6867758
0.058303222,-4.8154271,0.058303222,-5.9395863,0.058303222,-4.917188,0.058303222,-4.6722631
0.058373045,-4.8009111,0.058373045,-5.9250703,0.058373045,-4.9026645,0.058373045,-4.6577547
0.058442872,-4.7863993,0.058442872,-5.9105585,0.058442872,-4.8881451,0.058442872,-4.6432507
0.058512695,-4.7718916,0.058512695,-5.8960509,0.058512695,-4.87363,0.058512695,-4.628751
0.058582518,-4.7573882,0.058582518,-5.8815474,0.058582518,-4.8591191,0.058582518,-4.6142558
0.058652345,-4.742889,0.058652345,-5.8670482,0.058652345,-4.8446124,0.058652345,-4.5997654
0.058722168,-4.728394,0.058722168,-5.8525532,0.058722168,-4.8301099,0.058722168,-4.5852802
0.058791991,-4.7139032,0.058791991,-5.8380625,0.058791991,-4.8156116,0.058791991,-4.5708009
0.058861818,-4.6994167,0.058861818,-5.8235759,0.058861818,-4.8011176,0.058861818,-4.5563289
0.058931641,-4.6849343,0.058931641,-5.8090935,0.058931641,-4.7866277,0.058931641,-4.5418662
0.059001464,-4.6704562,0.059001464,-5.7946154,0.059001464,-4.7721421,0.059001464,-4.5274169
0.059071288,-4.6559823,0.059071288,-5.7801415,0.059071288,-4.7576606,0.059071288,-4.5129877
0.059141114,-4.6415125,0.059141114,-5.7656718,0.059141114,-4.7431834,0.059141114,-4.4985904
0.059210937,-4.6270471,0.059210937,-5.7512063,0.059210937,-4.7287104,0.059210937,-4.4842456
0.059280761,-4.6125858,0.059280761,-5.736745,0.059280761,-4.7142416,0.059280761,-4.4699885
0.059350587,-4.5981288,0.059350587,-5.722288,0.059350587,-4.699777,0.059350587,-4.4558792
0.059420411,-4.5836759,0.059420411,-5.7078352,0.059420411,-4.6853166,0.059420411,-4.4420181
0.059490234,-4.5692274,0.059490234,-5.6933866,0.059490234,-4.6708605,0.059490234,-4.4285675
0.059560057,-4.554783,0.059560057,-5.6789422,0.059560057,-4.6564086,0.059560057,-4.4157752
0.059629884,-4.5403428,0.059629884,-5.6645021,0.059629884,-4.6419609,0.059629884,-4.4039867
0.059699707,-4.5259069,0.059699707,-5.6500662,0.059699707,-4.6275174,0.059699707,-4.3936138
0.05976953,-4.5114752,0.05976953,-5.6356345,0.05976953,-4.6130781,0.05976953,-4.3850326
0.059839357,-4.4970478,0.059839357,-5.621207,0.059839357,-4.5986431,0.059839357,-4.378434
0.05990918,-4.4826246,0.05990918,-5.6067838,0.05990918,-4.5842123,0.05990918,-4.373728
0.059979003,-4.4682056,0.059979003,-5.5923648,0.059979003,-4.5697858,0.059979003,-4.3705904
0.059999999,-4.4638706,0.059999999,-5.5880299,0.059999999,-4.5622302,0.059999999,-4.369368
0.059999999,-4.4638706,0.059999999,-5.5880299,0.059999999,-4.5622302,0.059999999,-4.369368
0.06004883,-4.4538174,0.06004883,-5.5779766,0.06004883,-4.5137531,0.06004883,-4.3594601
0.060118653,-4.4395233,0.060118653,-5.5636826,0.060118653,-4.4857741,0.060118653,-4.3453894
0.060188476,-4.4253407,0.060188476,-5.5494999,0.060188476,-4.4660257,0.060188476,-4.3314428
0.060258299,-4.4112781,0.060258299,-5.5354373,0.060258299,-4.4491321,0.060258299,-4.3176252
0.060328126,-4.3973407,0.060328126,-5.5214999,0.060328126,-4.433589,0.060328126,-4.3039396
0.060397949,-4.3835317,0.060397949,-5.5076909,0.060397949,-4.4187897,0.060397949,-4.290388
0.060467772,-4.3698532,0.060467772,-5.4940124,0.060467772,-4.4044476,0.060467772,-4.2769718
0.060537599,-4.3563066,0.060537599,-5.4804658,0.060537599,-4.390416,0.060537599,-4.2636922
0.060607422,-4.342893,0.060607422,-5.4670522,0.060607422,-4.3766164,0.060607422,-4.25055
0.060677245,-4.3296132,0.060677245,-5.4537724,0.060677245,-4.3630055,0.060677245,-4.2375463
0.060747072,-4.316468,0.060747072,-5.4406273,0.060747072,-4.3495592,0.060747072,-4.2246818
0.060816895,-4.3034581,0.060816895,-5.4276174,0.060816895,-4.3362642,0.060816895,-4.2119572
0.060886718,-4.2905842,0.060886718,-5.4147435,0.060886718,-4.3231128,0.060886718,-4.1993735
0.060956541,-4.2778469,0.060956541,-5.4020061,0.060956541,-4.3101009,0.060956541,-4.1869313
0.061026368,-4.2652468,0.061026368,-5.3894061,0.061026368,-4.2972264,0.061026368,-4.1746315
0.061096191,-4.2527847,0.061096191,-5.3769439,0.061096191,-4.2844883,0.061096191,-4.1624749
0.061166015,-4.2404612,0.061166015,-5.3646204,0.061166015,-4.271886,0.061166015,-4.1504625
0.061235841,-4.2282769,0.061235841,-5.3524361,0.061235841,-4.2594197,0.061235841,-4.1385949
0.061305664,-4.2162326,0.061305664,-5.3403919,0.061305664,-4.2470896,0.061305664,-4.126873
0.061375488,-4.2043291,0.061375488,-5.3284883,0.061375488,-4.2348961,0.061375488,-4.1152976
0.061445311,-4.1925669,0.061445311,-5.3167261,0.061445311,-4.2228396,0.061445311,-4.1038696
0.061515138,-4.1809469,0.061515138,-5.3051062,0.061515138,-4.2109206,0.061515138,-4.0925894
0.061584961,-4.16947,0.061584961,-5.2936292,0.061584961,-4.1991399,0.061584961,-4.0814577
0.061654784,-4.1581367,0.061654784,-5.282296,0.061654784,-4.1874979,0.061654784,-4.0704748
0.061724611,-4.1469481,0.061724611,-5.2711073,0.061724611,-4.1759953,0.061724611,-4.0596405
0.061794434,-4.1359049,0.061794434,-5.2600641,0.061794434,-4.1646327,0.061794434,-4.0489542
0.061864257,-4.125008,0.061864257,-5.2491672,0.061864257,-4.1534109,0.061864257,-4.0384145
0.061934084,-4.1142583,0.061934084,-5.2384175,0.061934084,-4.1423305,0.061934084,-4.0280189
0.062003907,-4.1036567,0.062003907,-5.2278159,0.062003907,-4.1313922,0.062003907,-4.0177634
0.06207373,-4.0932042,0.06207373,-5.2173634,0.06207373,-4.1205968,0.06207373,-4.0076413
0.062143553,-4.0829018,0.062143553,-5.207061,0.062143553,-4.109945,0.062143553,-3.9976432
0.06221338,-4.0727504,0.06221338,-5.1969096,0.06221338,-4.0994376,0.06221338,-3.9877547
0.062283203,-4.0627512,0.062283203,-5.1869104,0.062283203,-4.0890753,0.062283203,-3.9779549
0.062353026,-4.0529051,0.062353026,-5.1770644,0.062353026,-4.078859,0.062353026,-3.9682139
0.062422853,-4.0432135,0.062422853,-5.1673727,0.062422853,-4.0687894,0.062422853,-3.9584878
0.062492676,-4.0336773,0.062492676,-5.1578365,0.062492676,-4.0588675,0.062492676,-3.9487124
0.062562503,-4.0242978,0.062562503,-5.148457,0.062562503,-4.0490941,0.062562503,-3.9387921
0.062632322,-4.0150762,0.062632322,-5.1392354,0.062632322,-4.0394701,0.062632322,-3.9285789
0.062702149,-4.0060139,0.062702149,-5.1301731,0.062702149,-4.0299965,0.062702149,-3.9178326
0.062771976,-3.9971122,0.062771976,-5.1212714,0.062771976,-4.020674,0.062771976,-3.9061304
0.062841795,-3.9883725,0.062841795,-5.1125317,0.062841795,-4.0115039,0.062841795,-3.8926246
0.062911622,-3.9797962,0.062911622,-5.1039554,0.062911622,-4.0024869,0.062911622,-3.8751785
0.062981442,-3.9713848,0.062981442,-5.0955441,0.062981442,-3.9936242,0.062981442,-3.8445881
0.063000001,-3.9691776,0.063000001,-5.0933369,0.063000001,-3.993281,0.063000001,-3.8409465
0.063000001,-3.9691776,0.063000001,-5.0933369,0.063000001,-3.993281,0.063000001,-3.8409465
0.063051268,-3.96311,0.063051268,-5.0872692,0.063051268,-3.9926916,0.063051268,-3.8349772
0.063121095,-3.9549059,0.063121095,-5.0790652,0.063121095,-3.9916644,0.063121095,-3.8268795
0.063190915,-3.9467538,0.063190915,-5.0709131,0.063190915,-3.9903183,0.063190915,-3.8188118
0.063260742,-3.9386417,0.063260742,-5.0628009,0.063260742,-3.9885816,0.063260742,-3.8107681
0.063330568,-3.9305607,0.063330568,-5.0547199,0.063330568,-3.9863806,0.063330568,-3.8027439
0.063400388,-3.9225046,0.063400388,-5.0466638,0.063400388,-3.9836477,0.063400388,-3.7947361
0.063470215,-3.9144687,0.063470215,-5.038628,0.063470215,-3.9803297,0.063470215,-3.7867422
