Ec X,Ec Y,Ev X,Ev Y,Efn X,Efn Y,Efp X,Efp Y
0.063540041,-3.9064497,0.063540041,-5.030609,0.063540041,-3.976397,0.063540041,-3.7787607
0.063609861,-3.8984451,0.063609861,-5.0226044,0.063609861,-3.9718482,0.063609861,-3.7707903
0.063679688,-3.8904531,0.063679688,-5.0146124,0.063679688,-3.9667108,0.063679688,-3.76283
0.063749515,-3.8824724,0.063749515,-5.0066316,0.063749515,-3.9610363,0.063749515,-3.7548793
0.063819334,-3.874502,0.063819334,-4.9986612,0.063819334,-3.9548918,0.063819334,-3.7469376
0.063889161,-3.8665411,0.063889161,-4.9907004,0.063889161,-3.9483513,0.063889161,-3.7390046
0.063958988,-3.8585894,0.063958988,-4.9827487,0.063958988,-3.9414876,0.063958988,-3.73108
0.064028807,-3.8506464,0.064028807,-4.9748057,0.064028807,-3.9343672,0.064028807,-3.7231637
0.064098634,-3.8427119,0.064098634,-4.9668711,0.064098634,-3.9270474,0.064098634,-3.7152555
0.064168461,-3.8347856,0.064168461,-4.9589448,0.064168461,-3.9195758,0.064168461,-3.7073553
0.06423828,-3.8268674,0.06423828,-4.9510266,0.06423828,-3.9119904,0.06423828,-3.699463
0.064308107,-3.8189572,0.064308107,-4.9431165,0.064308107,-3.904321,0.064308107,-3.6915787
0.064377926,-3.811055,0.064377926,-4.9352142,0.064377926,-3.8965907,0.064377926,-3.6837022
0.064447753,-3.8031606,0.064447753,-4.9273198,0.064447753,-3.8888169,0.064447753,-3.6758336
0.06451758,-3.795274,0.06451758,-4.9194333,0.06451758,-3.8810128,0.06451758,-3.6679727
0.064587399,-3.7873953,0.064587399,-4.9115545,0.064587399,-3.8731882,0.064587399,-3.6601198
0.064657226,-3.7795244,0.064657226,-4.9036836,0.064657226,-3.8653506,0.064657226,-3.6522746
0.064727053,-3.7716612,0.064727053,-4.8958205,0.064727053,-3.8575053,0.064727053,-3.6444372
0.064796872,-3.7638059,0.064796872,-4.8879651,0.064796872,-3.8496565,0.064796872,-3.6366077
0.064866699,-3.7559583,0.064866699,-4.8801175,0.064866699,-3.8418069,0.064866699,-3.6287859
0.064936526,-3.7481185,0.064936526,-4.8722777,0.064936526,-3.833959,0.064936526,-3.620972
0.065006346,-3.7402865,0.065006346,-4.8644457,0.065006346,-3.8261143,0.065006346,-3.613166
0.065076172,-3.7324623,0.065076172,-4.8566215,0.065076172,-3.818274,0.065076172,-3.6053677
0.065145999,-3.7246459,0.065145999,-4.8488051,0.065145999,-3.8104389,0.065145999,-3.5975773
0.065215819,-3.7168372,0.065215819,-4.8409964,0.065215819,-3.8026098,0.065215819,-3.5897948
0.065285645,-3.7090364,0.065285645,-4.8331956,0.065285645,-3.7947871,0.065285645,-3.5820201
0.065355472,-3.7012434,0.065355472,-4.8254026,0.065355472,-3.7869712,0.065355472,-3.5742532
0.065425292,-3.6934582,0.065425292,-4.8176174,0.065425292,-3.7791623,0.065425292,-3.5664943
0.065495118,-3.6856808,0.065495118,-4.80984,0.065495118,-3.7713607,0.065495118,-3.5587432
0.065564938,-3.6779113,0.065564938,-4.8020705,0.065564938,-3.7635664,0.065564938,-3.551
0.065634765,-3.6701495,0.065634765,-4.7943088,0.065634765,-3.7557797,0.065634765,-3.5432647
0.065704592,-3.6623957,0.065704592,-4.7865549,0.065704592,-3.7480005,0.065704592,-3.5355373
0.065774411,-3.6546497,0.065774411,-4.7788089,0.065774411,-3.740229,0.065774411,-3.5278178
0.065844238,-3.6469116,0.065844238,-4.7710708,0.065844238,-3.7324652,0.065844238,-3.5201062
0.065914065,-3.6391813,0.065914065,-4.7633405,0.065914065,-3.7247091,0.065914065,-3.5124025
0.065983884,-3.6314589,0.065983884,-4.7556181,0.065983884,-3.7169607,0.065983884,-3.5047068
0.066053711,-3.6237444,0.066053711,-4.7479036,0.066053711,-3.7092202,0.066053711,-3.497019
0.066123538,-3.6160378,0.066123538,-4.740197,0.066123538,-3.7014875,0.066123538,-3.4893392
0.066193357,-3.6083391,0.066193357,-4.7324983,0.066193357,-3.6937626,0.066193357,-3.4816673
0.066263184,-3.6006483,0.066263184,-4.7248075,0.066263184,-3.6860455,0.066263184,-3.4740034
0.066333011,-3.5929654,0.066333011,-4.7171246,0.066333011,-3.6783363,0.066333011,-3.4663475
0.06640283,-3.5852905,0.06640283,-4.7094497,0.06640283,-3.6706349,0.06640283,-3.4586995
0.066472657,-3.5776234,0.066472657,-4.7017827,0.066472657,-3.6629414,0.066472657,-3.4510596
0.066542484,-3.5699644,0.066542484,-4.6941236,0.066542484,-3.6552558,0.066542484,-3.4434276
0.066612303,-3.5623132,0.066612303,-4.6864725,0.066612303,-3.6475781,0.066612303,-3.4358036
0.06668213,-3.5546701,0.06668213,-4.6788293,0.06668213,-3.6399083,0.06668213,-3.4281877
0.066751949,-3.5470349,0.066751949,-4.6711941,0.066751949,-3.6322464,0.066751949,-3.4205798
0.066821776,-3.5394077,0.066821776,-4.6635669,0.066821776,-3.6245924,0.066821776,-3.4129799
0.066891603,-3.5317884,0.066891603,-4.6559477,0.066891603,-3.6169463,0.066891603,-3.4053881
0.066961423,-3.5241772,0.066961423,-4.6483364,0.066961423,-3.6093082,0.066961423,-3.3978043
0.067031249,-3.5165739,0.067031249,-4.6407332,0.067031249,-3.601678,0.067031249,-3.3902286
0.067101076,-3.5089787,0.067101076,-4.6331379,0.067101076,-3.5940558,0.067101076,-3.3826609
0.067170896,-3.5013915,0.067170896,-4.6255507,0.067170896,-3.5864416,0.067170896,-3.3751013
0.067240722,-3.4938123,0.067240722,-4.6179715,0.067240722,-3.5788353,0.067240722,-3.3675498
0.067310549,-3.4862411,0.067310549,-4.6104004,0.067310549,-3.571237,0.067310549,-3.3600064
0.067380369,-3.478678,0.067380369,-4.6028373,0.067380369,-3.5636466,0.067380369,-3.3524711
0.067450196,-3.471123,0.067450196,-4.5952822,0.067450196,-3.5560643,0.067450196,-3.3449439
0.067520022,-3.4635759,0.067520022,-4.5877352,0.067520022,-3.54849,0.067520022,-3.3374248
0.067589842,-3.456037,0.067589842,-4.5801962,0.067589842,-3.5409236,0.067589842,-3.3299139
0.067659669,-3.4485061,0.067659669,-4.5726654,0.067659669,-3.5333653,0.067659669,-3.3224111
0.067729495,-3.4409834,0.067729495,-4.5651426,0.067729495,-3.5258151,0.067729495,-3.3149164
0.067799315,-3.4334687,0.067799315,-4.5576279,0.067799315,-3.5182728,0.067799315,-3.3074299
0.067869142,-3.4259621,0.067869142,-4.5501213,0.067869142,-3.5107386,0.067869142,-3.2999516
0.067938969,-3.4184636,0.067938969,-4.5426229,0.067938969,-3.5032125,0.067938969,-3.2924814
0.068008788,-3.4109733,0.068008788,-4.5351325,0.068008788,-3.4956944,0.068008788,-3.2850194
0.068078615,-3.4034911,0.068078615,-4.5276503,0.068078615,-3.4881844,0.068078615,-3.2775656
0.068148434,-3.396017,0.068148434,-4.5201762,0.068148434,-3.4806825,0.068148434,-3.27012
0.068218261,-3.388551,0.068218261,-4.5127103,0.068218261,-3.4731886,0.068218261,-3.2626826
0.068288088,-3.3810932,0.068288088,-4.5052525,0.068288088,-3.4657028,0.068288088,-3.2552535
0.068357907,-3.3736436,0.068357907,-4.4978029,0.068357907,-3.4582252,0.068357907,-3.2478325
0.068427734,-3.3662022,0.068427734,-4.4903614,0.068427734,-3.4507557,0.068427734,-3.2404198
0.068497561,-3.3587689,0.068497561,-4.4829281,0.068497561,-3.4432942,0.068497561,-3.2330153
0.06856738,-3.3513438,0.06856738,-4.4755031,0.06856738,-3.4358409,0.06856738,-3.2256191
0.068637207,-3.3439269,0.068637207,-4.4680862,0.068637207,-3.4283958,0.068637207,-3.2182312
0.068707034,-3.3365183,0.068707034,-4.4606775,0.068707034,-3.4209588,0.068707034,-3.2108515
0.068776853,-3.3291178,0.068776853,-4.4532771,0.068776853,-3.4135299,0.068776853,-3.2034801
0.06884668,-3.3217256,0.06884668,-4.4458848,0.06884668,-3.4061093,0.06884668,-3.196117
0.068916507,-3.3143416,0.068916507,-4.4385008,0.068916507,-3.3986967,0.068916507,-3.1887622
0.068986326,-3.3069658,0.068986326,-4.4311251,0.068986326,-3.3912924,0.068986326,-3.1814157
0.069056153,-3.2995984,0.069056153,-4.4237576,0.069056153,-3.3838963,0.069056153,-3.1740776
0.06912598,-3.2922391,0.06912598,-4.4163983,0.06912598,-3.3765083,0.06912598,-3.1667477
0.0691958,-3.2848882,0.0691958,-4.4090474,0.0691958,-3.3691286,0.0691958,-3.1594262
0.069265626,-3.2775455,0.069265626,-4.4017047,0.069265626,-3.3617571,0.069265626,-3.1521131
0.069335446,-3.2702111,0.069335446,-4.3943703,0.069335446,-3.3543938,0.069335446,-3.1448083
0.069405273,-3.262885,0.069405273,-4.3870442,0.069405273,-3.3470387,0.069405273,-3.1375118
0.069475099,-3.2555672,0.069475099,-4.3797264,0.069475099,-3.3396919,0.069475099,-3.1302238
0.069544919,-3.2482577,0.069544919,-4.372417,0.069544919,-3.3323534,0.069544919,-3.1229441
0.069614746,-3.2409566,0.069614746,-4.3651158,0.069614746,-3.3250231,0.069614746,-3.1156728
0.069684573,-3.2336638,0.069684573,-4.357823,0.069684573,-3.3177011,0.069684573,-3.10841
0.069754392,-3.2263793,0.069754392,-4.3505386,0.069754392,-3.3103873,0.069754392,-3.1011555
0.069824219,-3.2191032,0.069824219,-4.3432625,0.069824219,-3.3030819,0.069824219,-3.0939095
0.069894046,-3.2118355,0.069894046,-4.3359947,0.069894046,-3.2957847,0.069894046,-3.0866719
0.069963865,-3.2045761,0.069963865,-4.3287354,0.069963865,-3.2884959,0.069963865,-3.0794428
0.070033692,-3.1973252,0.070033692,-4.3214844,0.070033692,-3.2812153,0.070033692,-3.0722221
0.070103519,-3.1900826,0.070103519,-4.3142418,0.070103519,-3.2739431,0.070103519,-3.0650099
0.070173338,-3.1828484,0.070173338,-4.3070076,0.070173338,-3.2666793,0.070173338,-3.0578061
0.070243165,-3.1756226,0.070243165,-4.2997819,0.070243165,-3.2594238,0.070243165,-3.0506109
0.070312992,-3.1684053,0.070312992,-4.2925645,0.070312992,-3.2521766,0.070312992,-3.0434241
0.070382811,-3.1611964,0.070382811,-4.2853556,0.070382811,-3.2449378,0.070382811,-3.0362458
0.070452638,-3.1539959,0.070452638,-4.2781551,0.070452638,-3.2377074,0.070452638,-3.0290761
0.070522457,-3.1468039,0.070522457,-4.2709631,0.070522457,-3.2304853,0.070522457,-3.0219149
0.070592284,-3.1396203,0.070592284,-4.2637796,0.070592284,-3.2232717,0.070592284,-3.0147622
0.070662111,-3.1324453,0.070662111,-4.2566045,0.070662111,-3.2160664,0.070662111,-3.0076181
0.07073193,-3.1252787,0.07073193,-4.2494379,0.07073193,-3.2088696,0.07073193,-3.0004825
0.070801757,-3.1181205,0.070801757,-4.2422798,0.070801757,-3.2016812,0.070801757,-2.9933554
0.070871584,-3.1109709,0.070871584,-4.2351302,0.070871584,-3.1945012,0.070871584,-2.986237
0.070941404,-3.1038298,0.070941404,-4.2279891,0.070941404,-3.1873297,0.070941404,-2.9791271
0.07101123,-3.0966973,0.07101123,-4.2208565,0.07101123,-3.1801666,0.07101123,-2.9720259
0.071081057,-3.0895732,0.071081057,-4.2137324,0.071081057,-3.1730119,0.071081057,-2.9649332
0.071150877,-3.0824577,0.071150877,-4.2066169,0.071150877,-3.1658658,0.071150877,-2.9578492
0.071220703,-3.0753508,0.071220703,-4.19951,0.071220703,-3.1587281,0.071220703,-2.9507738
0.07129053,-3.0682524,0.07129053,-4.1924116,0.07129053,-3.1515989,0.07129053,-2.943707
0.07136035,-3.0611626,0.07136035,-4.1853218,0.07136035,-3.1444782,0.07136035,-2.9366489
0.071430176,-3.0540813,0.071430176,-4.1782406,0.071430176,-3.137366,0.071430176,-2.9295995
0.071500003,-3.0470087,0.071500003,-4.1711679,0.071500003,-3.1302624,0.071500003,-2.9225587
0.071569823,-3.0399446,0.071569823,-4.1641039,0.071569823,-3.1231672,0.071569823,-2.9155266
0.07163965,-3.0328892,0.07163965,-4.1570484,0.07163965,-3.1160806,0.07163965,-2.9085032
0.071709469,-3.0258424,0.071709469,-4.1500016,0.071709469,-3.1090026,0.071709469,-2.9014885
0.071779296,-3.0188042,0.071779296,-4.1429635,0.071779296,-3.1019331,0.071779296,-2.8944825
0.071849123,-3.0117747,0.071849123,-4.135934,0.071849123,-3.0948722,0.071849123,-2.8874852
0.071918942,-3.0047539,0.071918942,-4.1289131,0.071918942,-3.0878199,0.071918942,-2.8804967
0.071988769,-2.9977416,0.071988769,-4.1219009,0.071988769,-3.0807761,0.071988769,-2.8735169
0.072058596,-2.9907381,0.072058596,-4.1148974,0.072058596,-3.073741,0.072058596,-2.8665459
0.072128415,-2.9837433,0.072128415,-4.1079025,0.072128415,-3.0667144,0.072128415,-2.8595836
0.072198242,-2.9767571,0.072198242,-4.1009164,0.072198242,-3.0596965,0.072198242,-2.8526301
0.072268069,-2.9697797,0.072268069,-4.0939389,0.072268069,-3.0526872,0.072268069,-2.8456854
0.072337888,-2.962811,0.072337888,-4.0869702,0.072337888,-3.0456866,0.072337888,-2.8387496
0.072407715,-2.955851,0.072407715,-4.0800102,0.072407715,-3.0386946,0.072407715,-2.8318225
0.072477542,-2.9488998,0.072477542,-4.073059,0.072477542,-3.0317113,0.072477542,-2.8249042
0.072547361,-2.9419573,0.072547361,-4.0661165,0.072547361,-3.0247366,0.072547361,-2.8179948
0.072617188,-2.9350235,0.072617188,-4.0591828,0.072617188,-3.0177706,0.072617188,-2.8110943
0.072687015,-2.9280986,0.072687015,-4.0522578,0.072687015,-3.0108133,0.072687015,-2.8042026
0.072756834,-2.9211824,0.072756834,-4.0453416,0.072756834,-3.0038648,0.072756834,-2.7973197
0.072826661,-2.914275,0.072826661,-4.0384343,0.072826661,-2.9969249,0.072826661,-2.7904458
0.072896488,-2.9073765,0.072896488,-4.0315357,0.072896488,-2.9899938,0.072896488,-2.7835807
0.072966307,-2.9004867,0.072966307,-4.0246459,0.072966307,-2.9830714,0.072966307,-2.7767246
0.073036134,-2.8936058,0.073036134,-4.017765,0.073036134,-2.9761577,0.073036134,-2.7698773
0.073105954,-2.8867337,0.073105954,-4.0108929,0.073105954,-2.9692528,0.073105954,-2.763039
0.07317578,-2.8798705,0.07317578,-4.0040297,0.07317578,-2.9623567,0.07317578,-2.7562096
0.073245607,-2.8730161,0.073245607,-3.9971753,0.073245607,-2.9554694,0.073245607,-2.7493892
0.073315427,-2.8661706,0.073315427,-3.9903298,0.073315427,-2.9485908,0.073315427,-2.7425778
0.073385254,-2.859334,0.073385254,-3.9834932,0.073385254,-2.941721,0.073385254,-2.7357753
0.07345508,-2.8525062,0.07345508,-3.9766655,0.07345508,-2.9348601,0.07345508,-2.7289818
0.0735249,-2.8456874,0.0735249,-3.9698467,0.0735249,-2.928008,0.0735249,-2.7221973
0.073594727,-2.8388775,0.073594727,-3.9630368,0.073594727,-2.9211647,0.073594727,-2.7154218
0.073664553,-2.8320766,0.073664553,-3.9562358,0.073664553,-2.9143302,0.073664553,-2.7086553
0.073734373,-2.8252846,0.073734373,-3.9494438,0.073734373,-2.9075047,0.073734373,-2.7018979
0.0738042,-2.8185015,0.0738042,-3.9426607,0.0738042,-2.9006879,0.0738042,-2.6951495
0.073874027,-2.8117274,0.073874027,-3.9358866,0.073874027,-2.8938801,0.073874027,-2.6884102
0.073943846,-2.8049623,0.073943846,-3.9291215,0.073943846,-2.8870812,0.073943846,-2.6816799
0.074013673,-2.7982061,0.074013673,-3.9223654,0.074013673,-2.8802911,0.074013673,-2.6749588
0.0740835,-2.791459,0.0740835,-3.9156182,0.0740835,-2.87351,0.0740835,-2.6682467
0.074153319,-2.7847209,0.074153319,-3.9088801,0.074153319,-2.8667378,0.074153319,-2.6615437
0.074223146,-2.7779918,0.074223146,-3.902151,0.074223146,-2.8599745,0.074223146,-2.6548499
0.074292965,-2.7712717,0.074292965,-3.895431,0.074292965,-2.8532202,0.074292965,-2.6481652
0.074362792,-2.7645607,0.074362792,-3.88872,0.074362792,-2.8464748,0.074362792,-2.6414896
0.074432619,-2.7578588,0.074432619,-3.882018,0.074432619,-2.8397384,0.074432619,-2.6348232
0.074502438,-2.7511659,0.074502438,-3.8753251,0.074502438,-2.833011,0.074502438,-2.6281659
0.074572265,-2.7444821,0.074572265,-3.8686413,0.074572265,-2.8262926,0.074572265,-2.6215179
0.074642092,-2.7378074,0.074642092,-3.8619666,0.074642092,-2.8195832,0.074642092,-2.614879
0.074711911,-2.7311418,0.074711911,-3.8553011,0.074711911,-2.8128828,0.074711911,-2.6082494
0.074781738,-2.7244854,0.074781738,-3.8486446,0.074781738,-2.8061914,0.074781738,-2.6016289
0.074851565,-2.717838,0.074851565,-3.8419973,0.074851565,-2.7995091,0.074851565,-2.5950177
0.074921384,-2.7111998,0.074921384,-3.8353591,0.074921384,-2.7928358,0.074921384,-2.5884158
0.074991211,-2.7045708,0.074991211,-3.82873,0.074991211,-2.7861716,0.074991211,-2.5818231
0.075061038,-2.697951,0.075061038,-3.8221102,0.075061038,-2.7795164,0.075061038,-2.5752397
0.075130858,-2.6913403,0.075130858,-3.8154995,0.075130858,-2.7728704,0.075130858,-2.5686656
0.075200684,-2.6847388,0.075200684,-3.808898,0.075200684,-2.7662335,0.075200684,-2.5621007
0.075270511,-2.6781465,0.075270511,-3.8023058,0.075270511,-2.7596056,0.075270511,-2.5555452
0.075340331,-2.6715635,0.075340331,-3.7957227,0.075340331,-2.7529869,0.075340331,-2.548999
0.075410157,-2.6649897,0.075410157,-3.7891489,0.075410157,-2.7463773,0.075410157,-2.5424622
0.075479977,-2.6584251,0.075479977,-3.7825843,0.075479977,-2.7397769,0.075479977,-2.5359347
0.075549804,-2.6518698,0.075549804,-3.776029,0.075549804,-2.7331857,0.075549804,-2.5294166
0.075619631,-2.6453238,0.075619631,-3.769483,0.075619631,-2.7266036,0.075619631,-2.5229078
0.07568945,-2.638787,0.07568945,-3.7629463,0.07568945,-2.7200307,0.07568945,-2.5164085
0.075759277,-2.6322596,0.075759277,-3.7564188,0.075759277,-2.713467,0.075759277,-2.5099185
0.075829104,-2.6257414,0.075829104,-3.7499007,0.075829104,-2.7069125,0.075829104,-2.503438
0.075898923,-2.6192326,0.075898923,-3.7433919,0.075898923,-2.7003672,0.075898923,-2.4969669
0.07596875,-2.6127332,0.07596875,-3.7368924,0.07596875,-2.6938312,0.07596875,-2.4905053
0.076038577,-2.606243,0.076038577,-3.7304023,0.076038577,-2.6873044,0.076038577,-2.4840531
0.076108396,-2.5997623,0.076108396,-3.7239215,0.076108396,-2.6807869,0.076108396,-2.4776104
0.076178223,-2.5932909,0.076178223,-3.7174501,0.076178223,-2.6742786,0.076178223,-2.4711772
0.07624805,-2.5868289,0.07624805,-3.7109881,0.07624805,-2.6677797,0.07624805,-2.4647535
0.076317869,-2.5803763,0.076317869,-3.7045355,0.076317869,-2.66129,0.076317869,-2.4583393
0.076387696,-2.5739331,0.076387696,-3.6980924,0.076387696,-2.6548097,0.076387696,-2.4519346
0.076457523,-2.5674994,0.076457523,-3.6916586,0.076457523,-2.6483386,0.076457523,-2.4455395
0.076527342,-2.5610751,0.076527342,-3.6852344,0.076527342,-2.641877,0.076527342,-2.4391539
0.076597169,-2.5546603,0.076597169,-3.6788195,0.076597169,-2.6354246,0.076597169,-2.432778
0.076666996,-2.5482549,0.076666996,-3.6724142,0.076666996,-2.6289817,0.076666996,-2.4264116
0.076736815,-2.5418591,0.076736815,-3.6660183,0.076736815,-2.6225481,0.076736815,-2.4200548
0.076806642,-2.5354727,0.076806642,-3.6596319,0.076806642,-2.6161239,0.076806642,-2.4137076
0.076876462,-2.5290958,0.076876462,-3.6532551,0.076876462,-2.6097091,0.076876462,-2.4073701
0.076946288,-2.5227285,0.076946288,-3.6468877,0.076946288,-2.6033037,0.076946288,-2.4010422
0.077016115,-2.5163707,0.077016115,-3.6405299,0.077016115,-2.5969078,0.077016115,-2.394724
0.077085935,-2.5100225,0.077085935,-3.6341817,0.077085935,-2.5905213,0.077085935,-2.3884154
0.077155761,-2.5036838,0.077155761,-3.627843,0.077155761,-2.5841443,0.077155761,-2.3821166
0.077225588,-2.4973547,0.077225588,-3.621514,0.077225588,-2.5777767,0.077225588,-2.3758275
0.077295408,-2.4910353,0.077295408,-3.6151945,0.077295408,-2.5714186,0.077295408,-2.369548
0.077365234,-2.4847254,0.077365234,-3.6088846,0.077365234,-2.5650701,0.077365234,-2.3632784
0.077435061,-2.4784252,0.077435061,-3.6025844,0.077435061,-2.558731,0.077435061,-2.3570184
0.077504881,-2.4721346,0.077504881,-3.5962938,0.077504881,-2.5524015,0.077504881,-2.3507683
0.077574708,-2.4658536,0.077574708,-3.5900128,0.077574708,-2.5460815,0.077574708,-2.3445279
0.077644534,-2.4595823,0.077644534,-3.5837416,0.077644534,-2.539771,0.077644534,-2.3382973
0.077714354,-2.4533208,0.077714354,-3.57748,0.077714354,-2.5334702,0.077714354,-2.3320766
0.077784181,-2.4470689,0.077784181,-3.5712281,0.077784181,-2.5271789,0.077784181,-2.3258656
0.077854007,-2.4408267,0.077854007,-3.5649859,0.077854007,-2.5208972,0.077854007,-2.3196645
0.077923827,-2.4345943,0.077923827,-3.5587535,0.077923827,-2.5146251,0.077923827,-2.3134733
0.077993654,-2.4283716,0.077993654,-3.5525308,0.077993654,-2.5083627,0.077993654,-2.307292
0.078063473,-2.4221587,0.078063473,-3.5463179,0.078063473,-2.5021098,0.078063473,-2.3011205
