-0.000511728,1.63E-17,0.58306569,1.00E-08,0.69729554,1.00E-07,0.81632525,1.00E-06,0.83680577,1.40E-06,0.85446318,1.80E-06,0.36541991,1.00E-10,0.47288903,1.00E-09,0.73229216,2.00E-07,0.75285033,3.00E-07,0.76751982,4.00E-07,0.7789994,5.00E-07,0.78849641,6.00E-07,0.79665543,7.00E-07,0.80386112,8.00E-07,0.81036165,9.00E-07,0.82187302,1.10E-06,0.82709307,1.20E-06,0.83205335,1.30E-06,0.84139232,1.50E-06,0.84584629,1.60E-06,0.8501956,1.70E-06,0.85866841,1.90E-06,0.89096341,2.00E-06,0.89515007,2.10E-06,0.89921771,2.20E-06,0.90317773,2.30E-06,0.90704002,2.40E-06,0.91081343,2.50E-06,-0.000511728,300,0.58306569,300,0.69729554,300,0.81632525,300,0.83680577,300,0.85446318,300,0.36541991,300,0.47288903,300,0.73229216,300,0.75285033,300,0.76751982,300,0.7789994,300,0.78849641,300,0.79665543,300,0.80386112,300,0.81036165,300,0.82187302,300,0.82709307,300,0.83205335,300,0.84139232,300,0.84584629,300,0.8501956,300,0.85866841,300,0.89096341,300,0.89515007,300,0.89921771,300,0.90317773,300,0.90704002,300,0.91081343,300
-0.000510763,6.69E-18,0.58295232,1.00E-08,0.69634842,1.00E-07,0.81077213,1.00E-06,0.83023884,1.40E-06,0.84736722,1.80E-06,0.3656996,1.00E-10,0.47287722,1.00E-09,0.73058033,2.00E-07,0.75047117,3.00E-07,0.76454393,4.00E-07,0.77548535,5.00E-07,0.78449385,6.00E-07,0.79220828,7.00E-07,0.79900921,8.00E-07,0.80514183,9.00E-07,0.81601957,1.10E-06,0.82097106,1.20E-06,0.82569371,1.30E-06,0.83464815,1.50E-06,0.83895481,1.60E-06,0.84318679,1.70E-06,0.85151585,1.90E-06,0.88950639,2.00E-06,0.8936929,2.10E-06,0.89776542,2.20E-06,0.90173523,2.30E-06,0.90561215,2.40E-06,0.90940494,2.50E-06,-0.000510763,300,0.58295232,300,0.69634842,300,0.81077213,300,0.83023884,300,0.84736722,300,0.3656996,300,0.47287722,300,0.73058033,300,0.75047117,300,0.76454393,300,0.77548535,300,0.78449385,300,0.79220828,300,0.79900921,300,0.80514183,300,0.81601957,300,0.82097106,300,0.82569371,300,0.83464815,300,0.83895481,300,0.84318679,300,0.85151585,300,0.88950639,300,0.8936929,300,0.89776542,300,0.90173523,300,0.90561215,300,0.90940494,300
-0.000509607,2.49E-18,0.58281631,1.00E-08,0.69521305,1.00E-07,0.80411719,1.00E-06,0.82238509,1.40E-06,0.83893768,1.80E-06,0.36576189,1.00E-10,0.47286306,1.00E-09,0.72852921,2.00E-07,0.74762008,3.00E-07,0.76097858,4.00E-07,0.77127497,5.00E-07,0.77969764,6.00E-07,0.78687874,7.00E-07,0.79319416,8.00E-07,0.79888576,9.00E-07,0.80900629,1.10E-06,0.81363887,1.20E-06,0.81808145,1.30E-06,0.82659152,1.50E-06,0.83073421,1.60E-06,0.83484166,1.70E-06,0.84304288,1.90E-06,0.8877489,2.00E-06,0.89193413,2.10E-06,0.89601134,2.20E-06,0.89999171,2.30E-06,0.90388497,2.40E-06,0.90769977,2.50E-06,-0.000509607,300,0.58281631,300,0.69521305,300,0.80411719,300,0.82238509,300,0.83893768,300,0.36576189,300,0.47286306,300,0.72852921,300,0.74762008,300,0.76097858,300,0.77127497,300,0.77969764,300,0.78687874,300,0.79319416,300,0.79888576,300,0.80900629,300,0.81363887,300,0.81808145,300,0.82659152,300,0.83073421,300,0.83484166,300,0.84304288,300,0.8877489,300,0.89193413,300,0.89601134,300,0.89999171,300,0.90388497,300,0.90769977,300
-0.000508224,-1.25E-17,0.58265313,1.00E-08,0.69385232,1.00E-07,0.79615702,1.00E-06,0.81303571,1.40E-06,0.82902158,1.80E-06,0.36577269,1.00E-10,0.47284607,1.00E-09,0.72607249,2.00E-07,0.74420556,3.00E-07,0.7567091,4.00E-07,0.76623325,5.00E-07,0.77395462,6.00E-07,0.78049761,7.00E-07,0.78623294,8.00E-07,0.79139895,9.00E-07,0.80062359,1.10E-06,0.80488382,1.20E-06,0.80900406,1.30E-06,0.81702118,1.50E-06,0.8209949,1.60E-06,0.8249866,1.70E-06,0.83312205,1.90E-06,0.88562794,2.00E-06,0.88981021,2.10E-06,0.89389161,2.20E-06,0.8978832,2.30E-06,0.90179458,2.40E-06,0.90563434,2.50E-06,-0.000508224,300,0.58265313,300,0.69385232,300,0.79615702,300,0.81303571,300,0.82902158,300,0.36577269,300,0.47284607,300,0.72607249,300,0.74420556,300,0.7567091,300,0.76623325,300,0.77395462,300,0.78049761,300,0.78623294,300,0.79139895,300,0.80062359,300,0.80488382,300,0.80900406,300,0.81702118,300,0.8209949,300,0.8249866,300,0.83312205,300,0.88562794,300,0.88981021,300,0.89389161,300,0.8978832,300,0.90179458,300,0.90563434,300
-0.000506569,6.26E-18,0.58245738,1.00E-08,0.69222195,1.00E-07,0.78666339,1.00E-06,0.8102443,1.40E-06,0.82609268,1.80E-06,0.36577285,1.00E-10,0.47282568,1.00E-09,0.7231299,2.00E-07,0.74011838,3.00E-07,0.75159976,4.00E-07,0.7602011,5.00E-07,0.76708525,6.00E-07,0.77286799,7.00E-07,0.77791452,8.00E-07,0.78245983,9.00E-07,0.79064086,1.10E-06,0.79447792,1.20E-06,0.79824027,1.30E-06,0.81416938,1.50E-06,0.81809973,1.60E-06,0.82206554,1.70E-06,0.83020396,1.90E-06,0.88306745,2.00E-06,0.88724451,2.10E-06,0.89132928,2.20E-06,0.89533268,2.30E-06,0.89926422,2.40E-06,0.9031324,2.50E-06,-0.000506569,300,0.58245738,300,0.69222195,300,0.78666339,300,0.8102443,300,0.82609268,300,0.36577285,300,0.47282568,300,0.7231299,300,0.74011838,300,0.75159976,300,0.7602011,300,0.76708525,300,0.77286799,300,0.77791452,300,0.78245983,300,0.79064086,300,0.79447792,300,0.79824027,300,0.81416938,300,0.81809973,300,0.82206554,300,0.83020396,300,0.88306745,300,0.88724451,300,0.89132928,300,0.89533268,300,0.89926422,300,0.9031324,300
-0.000504592,-1.52E-17,0.58222256,1.00E-08,0.69026919,1.00E-07,0.77538957,1.00E-06,0.80691079,1.40E-06,0.8226164,1.80E-06,0.36577085,1.00E-10,0.47280121,1.00E-09,0.7196081,2.00E-07,0.73522935,3.00E-07,0.74549084,4.00E-07,0.75299242,5.00E-07,0.75888137,6.00E-07,0.76376417,7.00E-07,0.76800075,8.00E-07,0.77978129,9.00E-07,0.77881642,1.10E-06,0.78219044,1.20E-06,0.78557932,1.30E-06,0.81076771,1.50E-06,0.81465108,1.60E-06,0.81859179,1.70E-06,0.82674852,1.90E-06,0.87997628,2.00E-06,0.88414534,2.10E-06,0.88823249,2.20E-06,0.89224854,2.30E-06,0.89620292,2.40E-06,0.90010405,2.50E-06,-0.000504592,300,0.58222256,300,0.69026919,300,0.77538957,300,0.80691079,300,0.8226164,300,0.36577085,300,0.47280121,300,0.7196081,300,0.73522935,300,0.74549084,300,0.75299242,300,0.75888137,300,0.76376417,300,0.76800075,300,0.77978129,300,0.77881642,300,0.78219044,300,0.78557932,300,0.81076771,300,0.81465108,300,0.81859179,300,0.82674852,300,0.87997628,300,0.88414534,300,0.88823249,300,0.89224854,300,0.89620292,300,0.90010405,300
-0.00050223,2.06E-18,0.58194091,1.00E-08,0.68793138,1.00E-07,0.76208358,1.00E-06,0.80293629,1.40E-06,0.81850437,1.80E-06,0.36576813,1.00E-10,0.47277186,1.00E-09,0.71539571,2.00E-07,0.72938634,3.00E-07,0.73819566,4.00E-07,0.74439201,5.00E-07,0.74910552,6.00E-07,0.75293329,7.00E-07,0.75623057,8.00E-07,0.77657568,9.00E-07,0.76491619,1.10E-06,0.76781514,1.20E-06,0.77085154,1.30E-06,0.806718,1.50E-06,0.8105528,1.60E-06,0.81447242,1.70E-06,0.82267322,1.90E-06,0.87624631,2.00E-06,0.88040442,2.10E-06,0.88449336,2.20E-06,0.88852388,2.30E-06,0.89250535,2.40E-06,0.89644618,2.50E-06,-0.00050223,300,0.58194091,300,0.68793138,300,0.76208358,300,0.80293629,300,0.81850437,300,0.36576813,300,0.47277186,300,0.71539571,300,0.72938634,300,0.73819566,300,0.74439201,300,0.74910552,300,0.75293329,300,0.75623057,300,0.77657568,300,0.76491619,300,0.76781514,300,0.77085154,300,0.806718,300,0.8105528,300,0.81447242,300,0.82267322,300,0.87624631,300,0.88040442,300,0.88449336,300,0.88852388,300,0.89250535,300,0.89644618,300
-0.000499469,-2.83E-18,0.58160995,1.00E-08,0.68518913,1.00E-07,0.74681945,1.00E-06,0.79820777,1.40E-06,0.81366199,1.80E-06,0.3657649,1.00E-10,0.47273735,1.00E-09,0.71046284,2.00E-07,0.7225518,3.00E-07,0.72967317,4.00E-07,0.73436028,5.00E-07,0.73772554,6.00E-07,0.74035755,7.00E-07,0.74260841,8.00E-07,0.77274248,9.00E-07,0.74906207,1.10E-06,0.75152981,1.20E-06,0.7542964,1.30E-06,0.80190941,1.50E-06,0.80569778,1.60E-06,0.80960575,1.70E-06,0.81789215,1.90E-06,0.8717517,2.00E-06,0.87589674,2.10E-06,0.87998855,2.20E-06,0.88403789,2.30E-06,0.88805421,2.40E-06,0.89204602,2.50E-06,-0.000499469,300,0.58160995,300,0.68518913,300,0.74681945,300,0.79820777,300,0.81366199,300,0.3657649,300,0.47273735,300,0.71046284,300,0.7225518,300,0.72967317,300,0.73436028,300,0.73772554,300,0.74035755,300,0.74260841,300,0.77274248,300,0.74906207,300,0.75152981,300,0.7542964,300,0.80190941,300,0.80569778,300,0.80960575,300,0.81789215,300,0.8717517,300,0.87589674,300,0.87998855,300,0.88403789,300,0.88805421,300,0.89204602,300
-0.000496722,-2.75E-17,0.58127915,1.00E-08,0.68245397,1.00E-07,0.73201334,1.00E-06,0.79259855,1.40E-06,0.80799279,1.80E-06,0.36576166,1.00E-10,0.47270284,1.00E-09,0.70554971,2.00E-07,0.71575366,3.00E-07,0.72120949,4.00E-07,0.72441822,5.00E-07,0.72647741,6.00E-07,0.72796975,7.00E-07,0.7292464,8.00E-07,0.76816398,9.00E-07,0.73379102,1.10E-06,0.73596391,1.20E-06,0.73859266,1.30E-06,0.79621969,1.50E-06,0.79997033,1.60E-06,0.80388472,1.70E-06,0.81232116,1.90E-06,0.86635022,2.00E-06,0.87048302,2.10E-06,0.87458303,2.20E-06,0.87866123,2.30E-06,0.8827273,2.40E-06,0.88679005,2.50E-06,-0.000496722,300,0.58127915,300,0.68245397,300,0.73201334,300,0.79259855,300,0.80799279,300,0.36576166,300,0.47270284,300,0.70554971,300,0.71575366,300,0.72120949,300,0.72441822,300,0.72647741,300,0.72796975,300,0.7292464,300,0.76816398,300,0.73379102,300,0.73596391,300,0.73859266,300,0.79621969,300,0.79997033,300,0.80388472,300,0.81232116,300,0.86635022,300,0.87048302,300,0.87458303,300,0.87866123,300,0.8827273,300,0.88679005,300
-0.000493991,7.63E-18,0.58094853,1.00E-08,0.67972598,1.00E-07,0.71771173,1.00E-06,0.78597051,1.40E-06,0.8014047,1.80E-06,0.36575842,1.00E-10,0.47266834,1.00E-09,0.70065705,2.00E-07,0.70899452,3.00E-07,0.7128108,4.00E-07,0.71457747,5.00E-07,0.71538004,6.00E-07,0.71579717,7.00E-07,0.7161806,8.00E-07,0.76270348,9.00E-07,0.719138,1.10E-06,0.72110177,1.20E-06,0.72357205,1.30E-06,0.78951871,1.50E-06,0.79325089,1.60E-06,0.79720267,1.70E-06,0.80588309,1.90E-06,0.85988871,2.00E-06,0.86401716,2.10E-06,0.86813982,2.20E-06,0.87226815,2.30E-06,0.8764124,2.40E-06,0.88058201,2.50E-06,-0.000493991,300,0.58094853,300,0.67972598,300,0.71771173,300,0.78597051,300,0.8014047,300,0.36575842,300,0.47266834,300,0.70065705,300,0.70899452,300,0.7128108,300,0.71457747,300,0.71538004,300,0.71579717,300,0.7161806,300,0.76270348,300,0.719138,300,0.72110177,300,0.72357205,300,0.78951871,300,0.79325089,300,0.79720267,300,0.80588309,300,0.85988871,300,0.86401716,300,0.86813982,300,0.87226815,300,0.8764124,300,0.88058201,300
-0.000491274,-1.03E-18,0.58061808,1.00E-08,0.67700524,1.00E-07,0.70392558,1.00E-06,0.77817903,1.40E-06,0.79381321,1.80E-06,0.36575519,1.00E-10,0.47263385,1.00E-09,0.69578559,2.00E-07,0.70227687,3.00E-07,0.70448285,4.00E-07,0.70484852,5.00E-07,0.70444954,6.00E-07,0.70386213,7.00E-07,0.7034382,8.00E-07,0.75620425,9.00E-07,0.70504948,1.10E-06,0.70668892,1.20E-06,0.70842399,1.30E-06,0.7816748,1.50E-06,0.78542331,1.60E-06,0.78946012,1.70E-06,0.79850103,1.90E-06,0.85221543,2.00E-06,0.85636173,2.10E-06,0.86053888,2.20E-06,0.8647593,2.30E-06,0.86903431,2.40E-06,0.87337449,2.50E-06,-0.000491274,300,0.58061808,300,0.67700524,300,0.70392558,300,0.77817903,300,0.79381321,300,0.36575519,300,0.47263385,300,0.69578559,300,0.70227687,300,0.70448285,300,0.70484852,300,0.70444954,300,0.70386213,300,0.7034382,300,0.75620425,300,0.70504948,300,0.70668892,300,0.70842399,300,0.7816748,300,0.78542331,300,0.78946012,300,0.79850103,300,0.85221543,300,0.85636173,300,0.86053888,300,0.8647593,300,0.86903431,300,0.87337449,300
-0.000488822,5.49E-18,0.58031832,1.00E-08,0.67454303,1.00E-07,0.69180636,1.00E-06,0.76908118,1.40E-06,0.78511184,1.80E-06,0.36575225,1.00E-10,0.47260254,1.00E-09,0.69138222,2.00E-07,0.69621595,3.00E-07,0.69698712,4.00E-07,0.69611901,5.00E-07,0.69467992,6.00E-07,0.69324416,7.00E-07,0.69216112,8.00E-07,0.74848957,9.00E-07,0.69253162,1.10E-06,0.69328073,1.20E-06,0.69252691,1.30E-06,0.77256316,1.50E-06,0.77638024,1.60E-06,0.78056011,1.70E-06,0.79001447,1.90E-06,0.84320295,2.00E-06,0.84741544,2.10E-06,0.85170961,2.20E-06,0.85609958,2.30E-06,0.86059839,2.40E-06,0.86521844,2.50E-06,-0.000488822,300,0.58031832,300,0.67454303,300,0.69180636,300,0.76908118,300,0.78511184,300,0.36575225,300,0.47260254,300,0.69138222,300,0.69621595,300,0.69698712,300,0.69611901,300,0.69467992,300,0.69324416,300,0.69216112,300,0.74848957,300,0.69253162,300,0.69328073,300,0.69252691,300,0.77256316,300,0.77638024,300,0.78056011,300,0.79001447,300,0.84320295,300,0.84741544,300,0.85170961,300,0.85609958,300,0.86059839,300,0.86521844,300
-,-,-,-,-,-,-,-,0.75854377,1.40E-06,0.77495423,1.80E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.73936501,9.00E-07,-,-,-,-,-,-,0.76206509,1.50E-06,0.76599734,1.60E-06,0.77032227,1.70E-06,0.7796891,1.90E-06,0.83278519,2.00E-06,0.83715604,2.10E-06,0.84167973,2.20E-06,0.84637262,2.30E-06,0.85124991,2.40E-06,0.85632574,2.50E-06,-,-,-,-,-,-,-,-,0.75854377,300,0.77495423,300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.73936501,300,-,-,-,-,-,-,0.76206509,300,0.76599734,300,0.77032227,300,0.7796891,300,0.83278519,300,0.83715604,300,0.84167973,300,0.84637262,300,0.85124991,300,0.85632574,300
-,-,-,-,-,-,-,-,0.74642638,1.40E-06,0.76153756,1.80E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.72862379,9.00E-07,-,-,-,-,-,-,0.74999133,1.50E-06,0.7539123,1.60E-06,0.75793979,1.70E-06,0.76368143,1.90E-06,0.82100749,2.00E-06,0.82569269,2.10E-06,0.83880493,2.20E-06,0.83582034,2.30E-06,0.84862708,2.40E-06,0.85386453,2.50E-06,-,-,-,-,-,-,-,-,0.74642638,300,0.76153756,300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.72862379,300,-,-,-,-,-,-,0.74999133,300,0.7539123,300,0.75793979,300,0.76368143,300,0.82100749,300,0.82569269,300,0.83880493,300,0.83582034,300,0.84862708,300,0.85386453,300
-,-,-,-,-,-,-,-,0.7323894,1.40E-06,0.73554467,1.80E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.71605632,9.00E-07,-,-,-,-,-,-,0.73554878,1.50E-06,0.73821264,1.60E-06,0.73902945,1.70E-06,0.72391912,1.90E-06,0.80803737,2.00E-06,0.8132215,2.10E-06,0.83544774,2.20E-06,0.82447762,2.30E-06,0.8455964,2.40E-06,0.85103755,2.50E-06,-,-,-,-,-,-,-,-,0.7323894,300,0.73554467,300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.71605632,300,-,-,-,-,-,-,0.73554878,300,0.73821264,300,0.73902945,300,0.72391912,300,0.80803737,300,0.8132215,300,0.83544774,300,0.82447762,300,0.8455964,300,0.85103755,300
-,-,-,-,-,-,-,-,0.71636475,1.40E-06,0.66913047,1.80E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.70272396,9.00E-07,-,-,-,-,-,-,0.71656164,1.50E-06,0.71218622,1.60E-06,0.69843038,1.70E-06,0.61957554,1.90E-06,0.79355606,2.00E-06,0.79873817,2.10E-06,0.8315548,2.20E-06,0.80736983,2.30E-06,0.84212076,2.40E-06,0.84780952,2.50E-06,-,-,-,-,-,-,-,-,0.71636475,300,0.66913047,300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.70272396,300,-,-,-,-,-,-,0.71656164,300,0.71218622,300,0.69843038,300,0.61957554,300,0.79355606,300,0.79873817,300,0.8315548,300,0.80736983,300,0.84212076,300,0.84780952,300
-,-,-,-,-,-,-,-,0.69539128,1.40E-06,0.53689942,1.80E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.69149724,9.00E-07,-,-,-,-,-,-,0.68456685,1.50E-06,0.6583377,1.60E-06,0.60946915,1.70E-06,0.4495104,1.90E-06,0.77291488,2.00E-06,0.79400823,2.10E-06,0.82707493,2.20E-06,0.74860246,2.30E-06,0.83814686,2.40E-06,0.84410154,2.50E-06,-,-,-,-,-,-,-,-,0.69539128,300,0.53689942,300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.69149724,300,-,-,-,-,-,-,0.68456685,300,0.6583377,300,0.60946915,300,0.4495104,300,0.77291488,300,0.79400823,300,0.82707493,300,0.74860246,300,0.83814686,300,0.84410154,300
-,-,-,-,-,-,-,-,0.6863625,1.40E-06,0.47814625,1.80E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.66879117,1.50E-06,0.63054182,1.60E-06,0.56544956,1.70E-06,0.38515255,1.90E-06,0.72019428,2.00E-06,0.78698272,2.10E-06,0.8219423,2.20E-06,0.58186884,2.30E-06,0.83351719,2.40E-06,0.8396213,2.50E-06,-,-,-,-,-,-,-,-,0.6863625,300,0.47814625,300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.66879117,300,0.63054182,300,0.56544956,300,0.38515255,300,0.72019428,300,0.78698272,300,0.8219423,300,0.58186884,300,0.83351719,300,0.8396213,300
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.58968928,2.00E-06,0.77502728,2.10E-06,0.81597786,2.20E-06,0.36059207,2.30E-06,0.82758862,2.40E-06,0.8331697,2.50E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.58968928,300,0.77502728,300,0.81597786,300,0.36059207,300,0.82758862,300,0.8331697,300
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.40156655,2.00E-06,0.75159038,2.10E-06,0.80842674,2.20E-06,0.22106317,2.30E-06,0.81763954,2.40E-06,0.81988417,2.50E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.40156655,300,0.75159038,300,0.80842674,300,0.22106317,300,0.81763954,300,0.81988417,300
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.30651849,2.00E-06,0.7017291,2.10E-06,0.79590157,2.20E-06,0.18127466,2.30E-06,0.79268922,2.40E-06,0.78173708,2.50E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.30651849,300,0.7017291,300,0.79590157,300,0.18127466,300,0.79268922,300,0.78173708,300
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.60135272,2.10E-06,0.76419094,2.20E-06,-,-,0.71743474,2.40E-06,0.67252752,2.50E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.60135272,300,0.76419094,300,-,-,0.71743474,300,0.67252752,300
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.44363445,2.10E-06,0.66994093,2.20E-06,-,-,0.54223946,2.40E-06,0.46507667,2.50E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.44363445,300,0.66994093,300,-,-,0.54223946,300,0.46507667,300
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.28446254,2.10E-06,0.4728846,2.20E-06,-,-,0.321932,2.40E-06,0.26645304,2.50E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.28446254,300,0.4728846,300,-,-,0.321932,300,0.26645304,300
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.23443915,2.10E-06,0.28614978,2.20E-06,-,-,0.20147397,2.40E-06,0.17684568,2.50E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.23443915,300,0.28614978,300,-,-,0.20147397,300,0.17684568,300
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.20680053,2.20E-06,-,-,0.15917771,2.40E-06,0.14429861,2.50E-06,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.20680053,300,-,-,0.15917771,300,0.14429861,300
-0.000488822,6.15086E-17,0.58357879,0.00000001,0.70167322,0.0000001,0.84218897,0.000001,0.86723981,0.0000014,0.88731189,0.0000018,0.36577285,1E-10,0.47293077,0.000000001,0.74028359,0.0000002,0.76398791,0.0000003,0.78145668,0.0000004,0.79545426,0.0000005,0.80722718,0.0000006,0.81744726,0.0000007,0.82651917,0.0000008,0.83470606,0.0000009,0.8490979,0.0000011,0.85552949,0.0000012,0.86155756,0.0000013,0.87262226,0.0000015,0.87774219,0.0000016,0.88263023,0.0000017,0.89180865,0.0000019,0.89614202,0.000002,0.90032105,0.0000021,0.90436255,0.0000022,0.90827828,0.0000023,0.91207851,0.0000024,0.91577233,0.0000025,-0.000488822,300,0.58357879,300,0.70167322,300,0.84218897,300,0.86723981,300,0.88731189,300,0.36577285,300,0.47293077,300,0.74028359,300,0.76398791,300,0.78145668,300,0.79545426,300,0.80722718,300,0.81744726,300,0.82651917,300,0.83470606,300,0.8490979,300,0.85552949,300,0.86155756,300,0.87262226,300,0.87774219,300,0.88263023,300,0.89180865,300,0.89614202,300,0.90032105,300,0.90436255,300,0.90827828,300,0.91207851,300,0.91577233,300
